neighbourhood_group,room_type,price
2,1,80
0,0,100
0,0,149
0,0,130
1,1,72
2,1,43
0,0,90
0,1,110
1,1,50
1,1,60
0,0,140
1,0,185
0,0,130
0,0,400
0,1,45
1,0,80
1,1,35
1,1,30
2,0,250
2,1,47
1,0,250
2,1,50
1,0,150
1,1,73
2,1,90
2,2,60
1,0,175
1,1,53
1,0,125
0,0,350
0,0,150
0,0,699
2,2,1800
1,1,75
1,1,55
1,1,105
2,0,170
2,1,46
0,0,87
2,0,100
3,1,28
0,1,150
0,1,129
0,1,51
1,1,40
0,0,199
1,1,35
2,1,77
1,0,285
0,0,1000
0,0,950
0,0,150
1,1,50
0,0,280
0,0,400
1,0,165
1,1,97
0,0,100
0,1,88
0,1,100
0,0,250
0,0,345
0,0,195
1,0,110
1,0,160
1,0,295
0,0,150
2,1,70
1,0,110
1,1,50
2,0,85
2,1,70
4,0,65
2,0,200
0,1,60
0,0,399
0,0,225
0,0,700
0,1,60
1,0,80
0,0,450
1,0,190
1,2,40
0,1,107
0,1,49
1,1,60
0,0,150
0,0,230
0,0,100
0,1,100
1,0,128
0,1,50
2,1,443
3,0,85
3,0,105
1,1,49
0,0,220
0,0,110
1,0,85
1,0,175
0,1,80
1,0,225
0,1,95
1,0,165
1,0,225
0,1,140
1,1,129
1,1,105
0,0,80
1,0,215
3,1,39
0,1,65
1,1,85
0,0,200
0,0,140
1,1,45
2,0,200
1,0,105
1,1,70
1,1,75
1,1,70
0,2,59
1,1,100
0,0,160
0,0,160
2,0,140
2,0,115
0,1,81
2,1,55
0,0,149
1,0,100
1,0,250
0,1,180
0,1,110
0,1,120
3,1,35
2,1,110
0,0,450
1,1,175
1,0,115
0,2,90
1,1,48
0,0,500
1,1,35
0,1,80
0,0,220
0,0,189
1,0,150
0,0,190
2,0,86
0,0,190
2,1,45
0,0,150
1,0,97
0,1,48
0,1,100
0,0,189
3,1,75
0,2,85
0,0,115
3,1,79
1,1,40
0,0,100
0,1,100
2,1,83
1,1,45
1,1,68
1,0,135
0,0,400
0,0,737
2,1,51
1,1,70
1,0,159
1,0,80
0,2,55
1,1,61
0,0,130
2,1,29
0,1,80
0,0,200
1,0,185
0,1,115
1,1,45
2,1,50
0,0,250
0,0,145
1,0,130
1,0,80
0,0,117
0,0,135
2,1,37
1,1,75
0,0,120
0,1,111
1,2,22
1,1,65
0,0,200
1,1,80
0,0,1100
0,0,125
1,1,36
1,1,138
0,0,195
0,0,136
1,1,75
2,0,139
1,0,150
1,0,649
2,0,66
0,1,78
0,1,90
0,1,95
2,0,115
0,0,400
0,0,138
2,1,75
1,0,250
1,0,200
0,1,89
0,1,200
1,0,70
2,1,60
2,0,74
1,1,69
3,1,50
0,0,150
1,0,195
1,0,115
0,1,60
0,1,100
0,1,199
2,1,70
0,1,85
1,0,175
0,1,85
2,1,54
0,0,230
1,1,33
2,1,78
0,0,80
0,0,150
0,1,100
1,0,165
2,1,54
0,0,290
2,1,75
1,1,50
0,0,97
1,0,150
0,0,295
1,1,95
1,0,264
0,2,147
0,0,128
1,0,149
0,0,225
0,0,150
1,1,50
0,1,100
0,0,290
2,0,190
1,0,80
2,2,35
1,1,60
2,0,10
1,1,20
1,2,40
0,0,220
1,0,150
0,0,750
0,1,115
0,2,75
1,0,200
1,0,125
0,0,160
0,0,139
0,0,165
0,2,49
0,1,125
1,1,89
0,0,50
1,1,42
0,0,125
1,0,149
0,1,130
1,1,50
1,0,110
0,1,94
0,0,198
0,0,145
1,0,69
1,1,60
1,0,175
0,0,99
1,1,59
2,1,59
0,0,170
0,0,150
1,1,110
1,0,75
0,1,92
0,0,180
1,1,54
0,0,150
1,1,60
1,0,182
0,0,75
1,0,92
1,1,70
0,2,55
1,1,80
2,1,55
1,1,75
0,1,89
1,1,64
0,0,299
1,1,60
2,1,35
3,0,120
1,1,55
0,0,150
1,1,90
1,0,164
0,0,150
0,0,150
1,1,65
0,0,160
1,1,110
2,0,300
1,1,65
1,1,41
1,0,100
1,0,240
1,1,59
0,0,249
1,1,60
2,1,80
0,0,200
1,1,65
1,0,50
0,0,111
1,0,110
1,1,95
0,1,45
0,1,70
0,0,300
0,0,200
0,0,134
0,0,248
0,1,69
1,1,60
1,0,160
1,1,70
1,1,290
0,0,499
1,1,33
1,1,75
1,1,69
1,0,585
0,0,139
0,0,268
0,1,55
0,0,399
1,1,40
1,0,85
1,1,57
1,0,185
0,0,380
1,0,147
0,0,280
0,1,89
0,0,420
1,0,125
1,0,93
1,1,75
0,1,89
0,0,130
1,0,181
0,1,300
0,0,145
0,1,81
1,0,250
0,0,150
2,1,101
1,0,333
1,0,90
0,0,499
1,0,130
3,1,65
2,1,50
1,1,35
0,1,119
0,1,28
0,1,180
1,0,120
1,0,300
1,0,111
1,0,80
1,1,35
1,0,225
1,1,51
2,0,80
1,1,70
0,1,69
1,0,208
1,1,80
1,1,31
0,0,209
0,0,150
0,0,500
0,1,75
1,0,90
2,1,50
0,0,90
0,0,137
1,0,100
2,0,95
0,1,89
1,1,60
1,0,59
1,0,120
1,1,85
1,0,150
2,0,107
0,0,250
0,1,60
3,1,65
2,1,38
4,0,125
0,1,125
0,1,142
2,0,215
1,1,85
2,0,155
1,1,70
0,0,200
2,1,30
1,0,83
0,0,200
2,0,130
1,0,89
0,1,130
1,1,60
1,1,50
0,1,112
0,0,149
0,0,100
1,0,85
1,0,165
1,0,99
1,1,100
0,0,110
0,0,750
0,0,189
1,0,145
0,1,66
1,1,95
0,1,75
1,0,140
0,2,65
4,0,200
1,0,85
0,0,250
1,1,90
2,1,75
0,0,149
2,1,50
1,1,100
2,0,150
2,1,80
0,1,90
1,0,130
0,1,70
0,1,100
1,0,100
0,0,106
0,1,79
0,1,55
1,0,136
0,1,84
0,0,209
0,0,169
1,0,225
1,0,104
0,0,210
1,0,130
0,0,300
0,0,220
0,1,120
0,0,225
2,1,40
0,0,170
2,1,30
0,0,125
1,1,50
2,1,395
1,1,65
1,1,155
0,1,350
0,1,95
2,1,140
0,1,71
1,1,110
0,0,160
2,0,79
1,0,109
2,1,50
0,1,70
0,0,249
1,1,50
2,0,80
1,1,59
1,1,75
1,1,150
1,0,99
1,1,89
1,1,39
0,0,160
0,0,375
0,1,115
0,0,115
1,0,135
0,0,120
2,1,60
0,0,650
0,0,130
1,0,316
1,1,43
2,0,100
0,0,250
0,1,105
0,0,175
1,1,60
2,1,50
0,0,300
1,1,31
0,1,155
0,1,47
0,1,135
2,1,40
2,0,180
1,1,60
0,0,248
0,0,106
1,0,86
1,0,140
1,0,249
1,1,100
1,1,80
1,0,220
1,0,95
1,0,165
1,1,130
1,1,50
2,0,199
1,0,220
0,1,68
1,0,90
0,0,91
0,0,70
1,0,126
0,0,105
1,1,80
0,0,150
0,0,154
1,0,150
0,1,80
1,0,62
0,0,162
0,1,70
0,1,55
1,1,65
0,0,350
0,0,175
2,1,38
0,0,205
2,1,70
0,1,39
0,1,95
0,1,60
1,0,85
0,1,128
0,0,90
3,1,65
1,0,100
1,0,100
1,0,130
2,1,75
1,1,68
2,1,75
0,0,291
1,1,70
0,0,123
1,1,365
0,1,49
1,0,93
1,1,65
0,0,37
0,1,100
2,0,165
2,1,40
0,1,45
0,0,190
1,1,59
0,0,180
0,0,700
1,1,41
0,0,200
0,1,82
1,0,175
0,1,69
0,0,117
1,1,70
1,0,125
0,1,120
1,1,115
0,1,112
1,1,40
1,1,100
1,0,139
1,1,60
1,1,70
1,0,274
1,1,100
0,1,100
0,0,170
1,0,185
0,0,212
0,0,166
0,0,145
1,0,165
2,0,159
0,1,60
0,1,150
1,2,30
0,1,125
0,0,110
1,0,112
1,1,150
0,0,95
2,1,89
1,1,40
3,1,187
0,0,150
2,1,250
2,1,47
1,1,48
0,1,70
1,0,475
0,0,115
1,0,155
3,0,115
1,1,75
0,0,100
1,0,190
0,0,115
0,1,120
1,1,84
0,0,100
0,0,94
0,0,189
0,0,130
0,1,70
0,1,195
0,1,73
1,1,36
0,0,295
0,0,248
1,1,130
2,1,35
1,1,49
0,0,300
0,0,199
0,1,90
0,1,129
2,1,48
0,0,75
1,0,110
4,2,13
2,1,45
2,0,125
1,0,99
1,1,55
1,0,80
1,0,100
0,1,70
2,1,48
0,1,50
0,0,750
1,0,164
0,1,140
0,0,175
0,1,120
1,1,27
2,0,95
0,0,200
1,0,160
0,0,182
1,1,49
0,2,80
1,0,195
2,0,199
0,0,400
0,0,675
0,0,249
2,1,75
1,0,150
4,1,33
0,0,120
0,2,99
1,0,175
0,0,15
2,0,80
0,0,209
1,0,209
1,1,75
0,1,399
2,1,50
0,0,140
0,1,110
1,0,110
1,1,259
0,0,150
0,1,159
1,1,99
0,0,213
1,0,140
1,0,99
0,1,50
0,0,80
1,1,45
1,0,180
0,0,215
2,1,48
1,1,50
0,0,100
3,0,110
1,1,45
0,0,167
1,0,159
1,0,100
1,0,69
0,0,185
0,0,500
1,1,98
0,1,35
0,1,100
1,0,175
1,1,56
1,0,700
0,2,75
2,1,46
0,0,150
3,2,28
0,0,65
0,2,39
1,0,192
0,0,119
0,1,139
1,1,70
2,0,188
1,1,70
1,1,1000
2,1,85
1,2,40
0,1,200
0,1,79
0,0,199
0,1,109
1,0,85
0,0,150
0,0,180
0,0,185
0,1,55
0,0,113
0,1,120
0,0,120
0,0,150
0,1,135
1,0,175
0,0,115
0,0,185
0,1,120
1,1,50
1,1,79
1,1,60
0,0,75
2,0,101
2,0,115
1,1,69
1,1,50
0,0,325
0,1,87
1,1,50
0,0,299
0,1,40
0,1,59
1,0,370
0,1,65
0,1,175
0,0,151
0,0,80
1,0,190
0,0,1978
1,0,95
0,0,325
1,1,100
0,0,140
0,0,200
0,1,3000
1,1,75
0,1,60
2,0,150
0,2,90
0,0,160
0,0,450
2,1,70
0,1,150
0,1,109
0,1,200
0,0,350
1,1,73
1,1,60
1,1,50
1,1,58
1,1,40
0,0,177
0,1,80
0,0,650
1,0,150
1,0,156
0,1,45
1,0,110
2,0,90
1,1,91
0,0,339
0,0,189
1,1,40
0,1,46
0,1,150
3,1,60
1,0,120
1,0,200
2,0,200
1,1,45
2,0,149
0,1,65
2,1,35
0,1,37
0,0,250
0,0,150
2,1,45
0,0,140
2,1,55
1,0,280
0,0,180
1,1,75
1,1,80
1,0,350
2,0,99
0,0,1306
1,1,60
1,1,89
0,1,105
0,1,90
1,1,67
2,1,60
0,0,150
0,1,70
0,0,150
0,1,100
0,1,80
0,0,189
0,0,225
0,0,550
1,2,30
1,0,150
0,0,190
0,0,475
0,1,50
0,1,70
0,0,100
0,0,249
0,0,179
1,0,180
0,0,850
1,1,50
1,1,59
0,0,173
1,1,100
0,0,160
1,0,80
1,0,180
0,0,255
0,0,170
0,1,79
2,0,130
0,0,125
0,1,65
0,0,150
1,0,150
2,1,42
0,0,125
1,1,100
2,0,93
1,0,45
0,0,190
1,1,500
1,1,50
1,1,69
2,1,48
0,0,200
2,0,175
1,1,65
1,1,32
0,0,199
0,0,499
1,1,59
0,1,120
0,0,110
0,1,100
3,0,80
0,0,282
0,1,99
1,1,935
1,1,35
1,0,475
2,0,200
0,0,130
0,1,40
1,0,145
1,0,300
0,0,93
0,0,200
0,0,140
0,1,95
0,0,150
0,0,150
0,2,45
0,1,99
2,1,60
2,1,60
1,0,225
0,0,150
0,0,214
1,0,105
0,1,97
0,0,150
1,1,125
1,1,39
0,2,249
0,0,215
0,0,375
0,0,159
1,1,77
0,1,90
1,1,95
4,0,120
1,0,125
0,0,285
1,0,99
2,0,139
0,1,99
1,1,37
1,0,200
1,1,57
2,1,75
0,0,279
0,0,175
0,1,199
1,1,65
0,1,70
1,1,60
0,1,95
2,1,70
1,1,44
0,0,358
1,0,70
0,0,120
1,0,135
1,0,85
0,0,200
3,1,68
0,0,250
1,1,103
2,0,95
2,0,95
2,1,85
0,0,190
0,0,150
0,0,180
1,0,999
0,1,199
1,1,35
2,1,50
0,1,220
1,1,85
0,0,380
0,1,70
2,1,47
3,1,35
1,0,200
0,0,199
1,1,75
1,1,75
0,0,165
2,1,39
0,1,100
1,1,95
1,0,120
2,0,113
0,1,105
1,1,50
0,1,120
0,1,150
0,2,75
0,1,80
1,0,150
0,0,280
0,0,300
2,0,85
0,1,99
0,0,149
1,1,30
1,1,55
1,1,59
0,0,250
1,0,125
1,1,95
0,1,130
0,0,350
0,1,65
3,0,250
0,1,210
0,1,100
1,1,42
3,1,47
1,0,129
1,0,150
0,0,325
1,2,50
0,1,119
2,2,35
1,1,120
0,2,60
1,0,250
2,1,45
0,1,80
1,1,65
2,1,33
1,0,200
1,0,295
0,1,69
1,1,70
0,0,300
0,1,85
1,0,75
1,0,90
1,1,42
1,0,275
1,1,80
0,1,227
2,0,175
1,0,105
0,0,399
0,0,250
0,2,35
2,1,62
2,0,105
1,0,69
0,1,80
1,0,200
0,1,89
0,1,50
2,0,100
1,1,160
0,0,150
1,1,36
0,0,295
1,0,191
1,0,169
1,1,70
0,1,100
0,0,393
0,0,70
1,1,59
1,0,200
1,0,130
2,1,44
1,0,162
3,0,100
0,1,125
1,0,70
0,1,120
0,0,205
2,1,40
0,1,60
1,0,79
0,0,459
1,0,130
0,0,159
0,1,100
0,0,499
1,1,45
1,1,60
0,0,135
0,1,350
3,1,69
1,1,86
1,1,45
0,1,63
0,0,196
1,1,85
1,1,45
0,0,118
0,0,140
1,0,130
1,1,250
1,0,150
1,1,50
1,0,200
2,1,69
1,0,125
1,1,31
0,1,219
1,0,95
0,0,210
1,1,38
1,1,61
0,1,100
0,1,80
0,1,65
0,1,85
2,0,90
0,1,125
1,0,178
3,2,20
0,0,760
2,1,220
1,1,44
3,0,110
1,0,82
1,0,499
1,1,55
0,1,500
0,0,268
1,0,230
1,0,395
1,2,22
1,0,150
1,1,45
2,1,60
0,1,124
1,0,130
1,0,59
0,1,110
0,2,70
0,1,325
1,1,78
1,0,425
0,1,75
0,0,175
1,0,125
0,1,45
1,0,100
3,0,100
0,1,55
1,1,90
0,0,279
2,1,40
1,1,55
0,1,55
0,0,100
1,1,70
2,0,113
0,1,80
1,1,50
0,0,215
1,1,155
2,0,350
2,1,59
1,1,90
0,0,275
0,1,88
1,1,50
0,1,52
0,1,65
1,0,215
1,0,90
2,1,60
0,0,140
0,0,165
1,1,46
1,1,75
0,0,175
1,1,80
0,1,55
0,0,200
1,0,175
1,0,125
1,1,70
0,0,200
1,1,65
2,0,140
0,0,170
2,0,69
0,0,174
0,0,85
0,0,189
1,1,65
1,1,99
0,0,250
0,0,170
0,0,352
0,0,200
0,0,175
1,1,55
0,0,78
0,0,112
0,0,672
2,1,60
0,0,115
1,1,90
2,0,126
0,1,102
0,0,115
0,1,60
0,1,250
0,0,900
1,0,220
0,1,69
4,0,85
1,0,125
2,1,110
0,0,120
1,1,79
0,0,50
1,1,65
0,0,280
2,0,99
0,1,120
2,1,36
0,0,50
0,0,500
0,0,468
1,1,66
1,1,69
2,1,40
1,0,300
1,0,450
1,1,75
1,0,200
2,1,50
0,0,300
0,1,75
0,0,120
0,1,95
1,0,650
1,1,60
1,1,49
1,0,90
0,0,199
0,0,300
2,1,49
1,1,70
1,0,150
2,1,200
0,0,285
1,1,65
0,1,80
0,0,175
1,1,35
0,0,325
1,2,40
0,0,150
0,0,359
1,0,83
0,1,59
0,0,115
2,1,45
2,1,35
0,0,150
1,1,90
0,1,125
1,1,46
0,1,80
2,2,28
0,1,95
3,0,93
0,1,86
1,0,425
1,0,85
0,0,150
0,0,220
0,1,195
0,0,220
2,1,65
0,0,225
1,0,150
2,1,60
0,0,230
2,0,89
1,0,100
4,0,150
1,0,125
0,0,255
1,0,160
0,0,145
0,1,100
0,1,200
0,1,109
0,1,90
1,0,95
1,1,50
1,1,95
2,1,149
0,1,109
0,0,670
2,0,399
1,1,48
0,1,300
1,1,33
1,0,165
0,1,70
1,0,318
0,0,237
0,0,150
1,1,80
1,0,114
1,0,250
0,1,35
1,1,49
1,0,140
1,1,57
1,1,70
0,0,330
0,0,85
1,0,55
1,0,45
0,0,159
0,0,129
1,1,65
0,1,50
0,2,65
2,1,63
3,0,90
2,1,38
0,1,103
1,1,68
1,1,80
1,1,45
3,0,88
0,1,90
0,1,75
1,1,59
2,0,80
0,0,300
1,1,65
0,0,10000
0,0,100
0,1,125
1,1,50
1,1,45
1,1,1600
1,1,250
1,0,179
0,1,50
0,0,800
1,0,179
1,0,199
1,1,240
0,1,65
1,0,115
4,1,65
0,1,80
1,1,70
0,0,89
0,0,200
0,1,80
1,0,265
0,0,140
1,1,75
1,1,65
0,0,145
2,2,75
1,0,100
1,1,50
0,0,199
0,1,146
0,0,130
0,1,78
0,1,100
3,1,34
0,0,795
1,1,55
1,0,250
1,1,55
0,0,450
0,0,194
2,1,34
1,1,59
1,1,38
2,1,30
1,0,400
2,1,36
2,0,85
0,1,91
1,0,100
1,1,60
1,1,37
0,1,40
0,1,74
1,0,250
1,1,37
0,1,999
0,0,80
1,0,129
1,0,200
1,1,55
0,0,100
0,0,80
2,1,75
1,0,55
2,0,175
2,1,59
1,0,100
2,2,25
0,0,310
3,1,37
0,1,194
0,1,70
0,1,75
2,1,120
0,1,67
0,1,90
0,1,125
0,0,120
0,1,180
1,0,175
2,0,175
0,1,40
0,1,230
0,1,95
1,0,245
2,0,130
0,1,90
0,1,115
1,0,150
1,1,80
0,0,200
0,0,250
1,0,165
1,0,219
1,0,206
0,1,75
1,0,140
1,1,70
1,1,120
1,1,60
1,1,99
1,0,90
0,1,86
1,0,120
0,0,250
3,0,1000
1,0,165
1,0,80
4,1,36
0,0,267
1,1,40
1,1,42
1,0,149
1,1,42
0,1,100
0,1,600
1,0,200
0,0,160
1,1,63
1,1,69
0,1,180
0,1,69
0,0,210
0,0,225
0,2,120
1,0,259
0,0,1000
0,0,350
0,0,100
0,0,375
0,0,252
2,0,140
0,1,100
1,1,95
2,1,65
0,0,200
0,2,39
1,1,50
1,1,90
0,1,80
1,1,77
0,0,269
1,0,80
2,0,129
0,0,200
1,0,275
0,0,105
0,0,164
0,0,130
1,1,130
0,0,190
1,0,112
0,0,125
0,0,500
0,0,135
1,1,974
1,1,65
0,0,130
1,2,50
2,1,30
2,0,75
1,0,270
0,0,196
1,1,59
0,1,70
0,1,59
3,1,65
1,1,65
0,0,90
1,1,62
1,1,38
0,0,170
0,0,130
0,0,550
1,1,51
0,1,85
4,1,40
0,0,125
2,1,65
1,1,70
0,0,120
1,0,111
0,0,250
1,1,47
0,0,189
0,0,200
0,1,85
2,0,75
0,1,35
1,1,65
0,0,340
3,1,40
1,0,105
0,1,200
0,0,225
0,0,400
1,0,500
2,1,57
2,0,115
1,0,139
0,1,95
0,0,90
0,1,99
2,1,65
0,1,65
4,0,299
1,1,117
0,0,150
1,1,37
2,1,34
0,0,159
0,1,69
0,0,299
1,1,125
0,0,140
0,1,75
1,1,50
1,1,45
0,0,375
1,0,129
0,1,107
1,1,60
1,0,150
1,1,90
1,0,170
1,1,67
0,1,135
0,1,50
0,1,55
2,1,49
1,0,100
1,0,249
2,1,43
0,1,75
0,1,115
1,0,125
0,0,350
1,1,58
2,0,99
2,0,80
1,0,180
1,0,100
1,1,75
1,1,100
1,1,75
4,1,89
0,1,100
0,0,399
0,1,179
0,0,182
0,1,75
1,0,179
1,0,150
1,0,150
2,1,70
0,1,79
1,0,240
0,0,225
0,0,245
4,1,35
2,2,100
2,1,95
1,1,65
2,1,80
0,0,200
0,0,200
0,0,250
2,0,150
0,0,109
0,0,125
1,0,125
0,0,200
1,0,110
2,0,90
0,0,200
1,0,130
0,0,250
2,1,49
2,0,95
0,0,149
0,0,300
0,0,193
2,0,120
1,0,120
0,0,168
0,1,150
1,0,75
0,0,119
2,0,125
1,0,125
0,1,63
0,0,150
0,0,180
2,1,69
1,0,160
0,0,210
2,1,75
1,0,130
1,1,47
1,1,45
1,1,48
1,1,49
1,1,61
0,0,90
0,0,300
1,1,150
1,1,55
2,0,100
0,1,150
2,1,51
1,0,160
1,1,100
1,1,75
1,0,180
0,0,250
1,0,285
0,0,250
1,1,75
0,1,45
0,1,100
2,0,110
0,1,180
1,0,109
0,1,165
1,1,65
1,1,62
1,0,300
2,1,60
2,0,68
0,0,99
2,1,80
0,0,100
0,0,270
2,1,75
0,0,234
0,0,228
0,1,60
0,0,105
0,0,197
0,1,90
1,1,59
0,0,350
1,1,59
0,0,240
0,0,250
1,0,75
0,1,100
1,0,115
1,0,250
1,0,165
1,1,95
0,1,77
2,0,129
0,0,393
0,1,50
1,1,80
0,1,53
0,0,110
0,0,300
0,0,145
0,1,73
0,0,140
1,1,79
1,0,72
1,0,112
1,0,75
1,0,220
1,1,37
1,0,150
2,1,40
2,1,38
0,1,425
1,1,125
1,0,84
1,1,50
0,0,170
2,1,45
0,0,150
1,1,66
0,0,170
1,0,134
1,1,60
1,0,110
0,0,95
1,0,125
1,1,65
0,0,297
0,1,90
1,1,60
1,0,200
3,1,145
1,0,155
1,0,119
1,1,55
0,1,35
0,0,236
0,1,65
1,1,95
1,1,120
0,1,90
0,0,369
0,1,70
0,0,339
1,1,80
1,1,135
1,0,57
0,0,125
1,1,60
1,0,250
1,1,55
1,1,50
1,0,345
0,1,50
0,0,200
0,0,600
0,0,495
0,1,80
1,0,160
0,1,99
1,0,150
0,0,91
0,0,129
1,0,260
0,0,124
1,0,210
0,0,200
0,1,60
4,1,110
0,0,320
0,0,194
1,0,100
3,2,40
1,1,68
0,2,95
2,1,60
0,1,121
0,1,80
0,0,225
0,0,250
1,0,189
0,0,120
1,0,195
0,0,280
0,0,230
1,1,79
1,1,43
0,1,170
1,1,72
3,1,49
0,0,225
0,0,135
1,1,85
2,0,140
0,0,150
0,1,70
0,1,190
0,0,239
0,0,396
1,1,100
0,1,110
1,1,60
0,0,177
1,1,59
1,0,189
0,1,80
1,1,67
2,2,25
1,1,55
2,1,70
0,0,200
0,0,250
0,1,49
2,1,79
1,1,55
0,0,207
1,1,45
1,1,60
0,0,113
2,1,95
0,0,250
1,0,199
1,0,164
0,0,250
0,1,100
1,1,125
0,0,162
1,1,66
2,1,108
0,0,374
1,0,149
0,1,50
1,0,144
1,1,72
1,0,265
0,0,300
0,0,140
1,0,150
0,0,325
3,1,38
2,0,200
3,1,70
0,0,150
1,1,33
1,0,135
1,0,185
1,0,155
0,0,365
2,0,71
0,0,390
0,0,169
0,0,180
2,1,35
0,1,95
3,1,43
1,0,115
0,0,199
0,0,120
0,1,100
0,1,200
1,0,250
1,1,40
1,0,70
0,0,155
0,1,75
0,0,250
1,1,40
2,1,70
0,0,115
0,1,77
1,0,162
1,1,79
0,0,499
0,1,170
0,0,165
3,0,145
0,0,8500
2,1,75
0,0,484
1,1,90
0,1,90
2,1,95
1,1,150
0,0,185
1,0,175
0,1,120
1,1,80
1,0,210
0,0,956
0,0,217
0,0,235
0,0,205
2,0,85
0,0,150
1,0,150
0,1,64
0,1,32
0,0,230
2,1,65
2,0,99
0,1,100
3,1,79
2,0,50
0,1,500
0,1,106
0,1,70
0,1,59
1,1,60
2,1,195
0,0,175
1,1,50
0,0,239
0,1,175
0,1,80
1,0,350
1,0,119
2,2,45
0,1,125
1,1,55
0,0,345
0,1,118
1,1,75
1,1,50
1,1,55
0,0,150
0,0,142
2,0,283
1,1,90
1,2,36
0,0,200
0,0,140
0,0,265
0,0,343
2,1,42
1,2,35
1,0,126
2,1,65
2,1,86
1,0,50
2,1,50
1,2,35
0,1,65
0,1,99
3,1,2500
1,2,30
1,1,45
1,1,599
0,0,100
1,1,55
2,1,39
2,0,65
0,0,600
1,0,180
1,1,75
0,1,46
1,1,55
0,1,185
0,1,100
0,0,129
2,1,40
2,1,89
1,0,225
0,0,185
0,0,100
1,1,70
0,2,105
0,1,175
1,1,90
1,0,111
0,1,175
0,1,60
1,1,69
0,0,207
0,0,150
0,0,200
0,0,485
1,0,100
0,1,63
1,1,75
0,1,130
1,0,175
1,1,60
1,1,45
1,1,80
0,1,147
1,1,39
0,1,60
0,0,259
1,0,99
1,1,2000
0,0,146
1,0,125
0,0,100
1,0,150
1,1,100
1,0,160
2,1,41
0,1,425
2,1,28
0,0,165
2,0,199
1,0,73
0,0,100
0,0,189
0,0,200
0,0,242
2,1,65
0,1,65
2,1,55
0,1,175
0,1,120
2,1,79
1,0,150
0,1,170
0,0,197
2,0,80
1,2,70
1,1,45
0,1,135
3,1,45
0,0,100
0,1,70
0,1,36
0,1,120
0,1,150
0,1,75
1,1,65
0,0,115
1,1,65
1,2,32
0,1,110
3,0,110
1,1,105
2,1,70
0,1,160
3,0,80
1,1,100
0,0,195
0,1,70
1,1,47
0,0,275
1,1,45
0,0,106
1,0,199
0,2,69
3,1,65
1,0,150
0,1,75
0,0,1999
1,0,100
0,0,139
1,1,85
1,1,212
0,0,175
1,2,37
0,0,600
1,1,30
1,0,250
1,1,40
0,1,125
0,0,125
2,0,120
0,1,40
1,1,70
0,1,120
0,1,125
0,0,150
2,1,70
0,0,179
1,1,65
0,0,395
1,1,54
1,1,40
3,1,119
0,0,189
0,0,271
1,1,69
0,0,159
0,0,169
1,1,60
1,1,50
2,1,100
2,0,360
2,0,238
1,0,140
0,1,69
0,0,229
1,0,149
0,0,369
1,0,150
1,1,50
0,0,90
0,1,40
1,0,414
0,1,100
0,1,88
2,0,125
1,0,100
0,0,97
0,1,40
0,1,105
1,1,100
0,0,250
1,1,65
2,1,60
1,1,66
0,1,100
1,0,220
1,2,25
0,0,599
1,1,70
2,1,132
3,1,47
0,1,125
1,1,125
0,0,239
1,0,90
0,0,372
0,0,300
1,0,135
1,1,60
1,1,80
0,1,100
0,2,105
0,1,35
1,0,110
1,1,55
1,1,50
1,0,130
0,1,88
0,0,273
1,1,85
1,1,140
0,0,400
0,0,180
0,0,99
0,0,150
1,1,75
1,1,40
0,0,380
0,1,97
1,0,152
1,0,175
0,0,250
1,0,94
0,0,135
2,0,299
0,0,110
0,0,350
1,1,57
2,1,33
2,1,65
1,1,50
1,0,201
1,1,40
1,0,150
1,1,100
0,0,199
0,1,75
0,0,350
1,0,80
2,1,68
0,0,100
3,1,150
0,1,69
0,0,560
0,1,175
0,1,60
0,0,498
2,0,110
1,1,45
0,0,620
0,0,300
3,1,100
1,1,40
1,1,50
1,0,75
0,0,215
0,1,105
0,0,140
1,1,60
0,0,225
0,0,320
1,0,145
1,0,130
1,0,150
1,1,40
0,1,130
0,0,195
1,2,80
1,0,98
0,0,120
0,0,235
0,0,150
0,1,699
3,1,47
0,1,134
2,1,135
0,0,99
0,1,200
2,0,250
1,0,105
0,0,199
1,1,77
0,0,443
1,0,200
1,1,65
1,0,145
0,0,120
2,1,60
0,0,160
2,1,49
1,0,137
1,0,399
0,0,125
1,0,149
0,1,65
0,0,160
1,1,100
0,1,70
1,0,185
1,1,32
0,1,85
2,0,51
0,0,75
1,0,85
0,1,125
2,0,280
0,0,259
1,1,85
0,0,410
0,0,320
1,0,59
3,1,100
0,1,129
1,0,140
1,0,110
0,0,155
1,0,105
0,0,125
0,0,260
1,0,285
1,1,83
3,0,140
2,0,260
1,0,90
1,1,70
1,0,200
0,0,120
0,0,120
0,0,250
0,0,110
0,1,475
0,1,55
1,1,125
2,0,125
2,0,85
1,1,80
1,0,295
1,1,67
2,0,90
0,0,295
1,1,88
1,1,90
0,1,75
1,0,109
0,0,225
0,0,250
0,0,195
1,1,75
0,1,250
1,1,45
0,0,120
0,0,700
2,1,50
0,1,100
0,1,70
0,0,240
1,0,123
0,2,299
1,0,134
0,1,100
0,0,360
1,1,80
2,1,300
0,1,110
1,1,58
1,0,150
0,1,150
0,0,214
0,0,269
1,0,115
0,1,52
1,0,99
2,1,55
0,0,275
0,0,230
1,0,145
1,0,125
1,0,250
1,1,75
0,1,90
0,0,200
0,0,275
0,0,140
1,0,150
0,0,120
0,0,225
2,1,125
1,0,120
